trips,date
748,2013/8/29
714,2013/8/30
640,2013/8/31
706,2013/9/1
661,2013/9/2
597,2013/9/3
606,2013/9/4
677,2013/9/5
814,2013/9/6
796,2013/9/7
704,2013/9/8
769,2013/9/9
892,2013/9/10
880,2013/9/11
942,2013/9/12
981,2013/9/13
702,2013/9/14
624,2013/9/15
914,2013/9/16
1073,2013/9/17
1110,2013/9/18
1044,2013/9/19
1102,2013/9/20
388,2013/9/21
584,2013/9/22
1050,2013/9/23
1075,2013/9/24
1264,2013/9/25
1082,2013/9/26
1101,2013/9/27
612,2013/9/28
517,2013/9/29
976,2013/9/30
1072,2013/10/1
1061,2013/10/2
1158,2013/10/3
1088,2013/10/4
716,2013/10/5
606,2013/10/6
964,2013/10/7
1018,2013/10/8
1069,2013/10/9
1086,2013/10/10
1014,2013/10/11
665,2013/10/12
572,2013/10/13
1050,2013/10/14
1173,2013/10/15
1165,2013/10/16
1227,2013/10/17
1103,2013/10/18
635,2013/10/19
452,2013/10/20
1015,2013/10/21
1026,2013/10/22
1029,2013/10/23
1053,2013/10/24
1048,2013/10/25
501,2013/10/26
292,2013/10/27
967,2013/10/28
1008,2013/10/29
1122,2013/10/30
1150,2013/10/31
1120,2013/11/1
544,2013/11/2
372,2013/11/3
1128,2013/11/4
1158,2013/11/5
1085,2013/11/6
1197,2013/11/7
1172,2013/11/8
634,2013/11/9
482,2013/11/10
986,2013/11/11
1154,2013/11/12
1002,2013/11/13
1115,2013/11/14
1131,2013/11/15
474,2013/11/16
406,2013/11/17
1008,2013/11/18
750,2013/11/19
625,2013/11/20
1102,2013/11/21
995,2013/11/22
525,2013/11/23
348,2013/11/24
1019,2013/11/25
1004,2013/11/26
720,2013/11/27
272,2013/11/28
384,2013/11/29
307,2013/11/30
329,2013/12/1
878,2013/12/2
917,2013/12/3
992,2013/12/4
936,2013/12/5
727,2013/12/6
277,2013/12/7
274,2013/12/8
807,2013/12/9
878,2013/12/10
903,2013/12/11
966,2013/12/12
962,2013/12/13
392,2013/12/14
319,2013/12/15
946,2013/12/16
975,2013/12/17
928,2013/12/18
935,2013/12/19
867,2013/12/20
354,2013/12/21
307,2013/12/22
651,2013/12/23
336,2013/12/24
360,2013/12/25
422,2013/12/26
425,2013/12/27
403,2013/12/28
318,2013/12/29
605,2013/12/30
505,2013/12/31
359,2014/1/1
767,2014/1/2
779,2014/1/3
356,2014/1/4
296,2014/1/5
915,2014/1/6
967,2014/1/7
967,2014/1/8
980,2014/1/9
983,2014/1/10
247,2014/1/11
351,2014/1/12
1015,2014/1/13
1027,2014/1/14
1100,2014/1/15
1097,2014/1/16
1014,2014/1/17
443,2014/1/18
397,2014/1/19
615,2014/1/20
1011,2014/1/21
1071,2014/1/22
1094,2014/1/23
1021,2014/1/24
444,2014/1/25
390,2014/1/26
959,2014/1/27
1026,2014/1/28
952,2014/1/29
946,2014/1/30
839,2014/1/31
383,2014/2/1
128,2014/2/2
962,2014/2/3
994,2014/2/4
862,2014/2/5
486,2014/2/6
466,2014/2/7
94,2014/2/8
81,2014/2/9
803,2014/2/10
939,2014/2/11
1015,2014/2/12
937,2014/2/13
958,2014/2/14
415,2014/2/15
415,2014/2/16
464,2014/2/17
1013,2014/2/18
1012,2014/2/19
974,2014/2/20
937,2014/2/21
466,2014/2/22
317,2014/2/23
1011,2014/2/24
1090,2014/2/25
392,2014/2/26
872,2014/2/27
538,2014/2/28
318,2014/3/1
208,2014/3/2
746,2014/3/3
944,2014/3/4
979,2014/3/5
1015,2014/3/6
988,2014/3/7
468,2014/3/8
548,2014/3/9
980,2014/3/10
1112,2014/3/11
1044,2014/3/12
1133,2014/3/13
1022,2014/3/14
504,2014/3/15
445,2014/3/16
1002,2014/3/17
1139,2014/3/18
1161,2014/3/19
1127,2014/3/20
1010,2014/3/21
422,2014/3/22
373,2014/3/23
1012,2014/3/24
927,2014/3/25
716,2014/3/26
1071,2014/3/27
974,2014/3/28
117,2014/3/29
391,2014/3/30
697,2014/3/31
520,2014/4/1
987,2014/4/2
997,2014/4/3
844,2014/4/4
518,2014/4/5
378,2014/4/6
1123,2014/4/7
1268,2014/4/8
1119,2014/4/9
1033,2014/4/10
1013,2014/4/11
463,2014/4/12
412,2014/4/13
1046,2014/4/14
1163,2014/4/15
1223,2014/4/16
1145,2014/4/17
988,2014/4/18
421,2014/4/19
376,2014/4/20
1049,2014/4/21
1066,2014/4/22
1089,2014/4/23
1018,2014/4/24
599,2014/4/25
383,2014/4/26
354,2014/4/27
1177,2014/4/28
1227,2014/4/29
1222,2014/4/30
1185,2014/5/1
1037,2014/5/2
387,2014/5/3
417,2014/5/4
1156,2014/5/5
1129,2014/5/6
1173,2014/5/7
1052,2014/5/8
1046,2014/5/9
437,2014/5/10
336,2014/5/11
1180,2014/5/12
1235,2014/5/13
1182,2014/5/14
1207,2014/5/15
1142,2014/5/16
485,2014/5/17
418,2014/5/18
1111,2014/5/19
1123,2014/5/20
1103,2014/5/21
1216,2014/5/22
1092,2014/5/23
432,2014/5/24
557,2014/5/25
450,2014/5/26
1204,2014/5/27
1278,2014/5/28
1209,2014/5/29
1074,2014/5/30
449,2014/5/31
468,2014/6/1
1291,2014/6/2
1324,2014/6/3
1298,2014/6/4
1219,2014/6/5
1161,2014/6/6
437,2014/6/7
498,2014/6/8
1294,2014/6/9
1256,2014/6/10
1280,2014/6/11
1175,2014/6/12
1163,2014/6/13
440,2014/6/14
390,2014/6/15
1269,2014/6/16
1216,2014/6/17
1259,2014/6/18
1237,2014/6/19
1151,2014/6/20
361,2014/6/21
460,2014/6/22
1188,2014/6/23
1334,2014/6/24
1225,2014/6/25
1294,2014/6/26
1137,2014/6/27
495,2014/6/28
414,2014/6/29
1248,2014/6/30
1211,2014/7/1
1245,2014/7/2
1026,2014/7/3
391,2014/7/4
382,2014/7/5
365,2014/7/6
1210,2014/7/7
1201,2014/7/8
1347,2014/7/9
1224,2014/7/10
1076,2014/7/11
445,2014/7/12
408,2014/7/13
1220,2014/7/14
1300,2014/7/15
1311,2014/7/16
1299,2014/7/17
1160,2014/7/18
424,2014/7/19
402,2014/7/20
1224,2014/7/21
1326,2014/7/22
1366,2014/7/23
1299,2014/7/24
1204,2014/7/25
495,2014/7/26
446,2014/7/27
1293,2014/7/28
1368,2014/7/29
1351,2014/7/30
1260,2014/7/31
1162,2014/8/1
387,2014/8/2
365,2014/8/3
1169,2014/8/4
1313,2014/8/5
1254,2014/8/6
1256,2014/8/7
1170,2014/8/8
376,2014/8/9
436,2014/8/10
1234,2014/8/11
1380,2014/8/12
1247,2014/8/13
1251,2014/8/14
1179,2014/8/15
425,2014/8/16
402,2014/8/17
1277,2014/8/18
1279,2014/8/19
1327,2014/8/20
1352,2014/8/21
1235,2014/8/22
485,2014/8/23
345,2014/8/24
1371,2014/8/25
1513,2014/8/26
1479,2014/8/27
1340,2014/8/28
1252,2014/8/29
481,2014/8/30
473,2014/8/31
368,2014/9/1
1319,2014/9/2
1404,2014/9/3
1389,2014/9/4
1265,2014/9/5
435,2014/9/6
336,2014/9/7
1305,2014/9/8
1362,2014/9/9
1351,2014/9/10
1381,2014/9/11
1308,2014/9/12
556,2014/9/13
435,2014/9/14
1516,2014/9/15
1438,2014/9/16
1429,2014/9/17
1186,2014/9/18
1245,2014/9/19
427,2014/9/20
313,2014/9/21
1353,2014/9/22
1362,2014/9/23
1301,2014/9/24
1177,2014/9/25
1242,2014/9/26
464,2014/9/27
376,2014/9/28
1335,2014/9/29
1304,2014/9/30
1393,2014/10/1
1452,2014/10/2
1194,2014/10/3
418,2014/10/4
324,2014/10/5
1169,2014/10/6
1293,2014/10/7
1367,2014/10/8
1306,2014/10/9
1299,2014/10/10
552,2014/10/11
447,2014/10/12
1261,2014/10/13
1496,2014/10/14
1384,2014/10/15
1462,2014/10/16
1257,2014/10/17
474,2014/10/18
418,2014/10/19
1266,2014/10/20
1410,2014/10/21
1319,2014/10/22
1389,2014/10/23
1427,2014/10/24
406,2014/10/25
470,2014/10/26
1393,2014/10/27
1419,2014/10/28
1496,2014/10/29
1411,2014/10/30
848,2014/10/31
395,2014/11/1
372,2014/11/2
1347,2014/11/3
1302,2014/11/4
1382,2014/11/5
1410,2014/11/6
1301,2014/11/7
512,2014/11/8
377,2014/11/9
1304,2014/11/10
1213,2014/11/11
1363,2014/11/12
1133,2014/11/13
1210,2014/11/14
384,2014/11/15
267,2014/11/16
1304,2014/11/17
1322,2014/11/18
906,2014/11/19
886,2014/11/20
1210,2014/11/21
343,2014/11/22
235,2014/11/23
1285,2014/11/24
1183,2014/11/25
758,2014/11/26
133,2014/11/27
277,2014/11/28
281,2014/11/29
121,2014/11/30
1181,2014/12/1
491,2014/12/2
804,2014/12/3
1125,2014/12/4
980,2014/12/5
419,2014/12/6
296,2014/12/7
1363,2014/12/8
1305,2014/12/9
1279,2014/12/10
107,2014/12/11
622,2014/12/12
368,2014/12/13
264,2014/12/14
644,2014/12/15
770,2014/12/16
809,2014/12/17
1126,2014/12/18
532,2014/12/19
305,2014/12/20
246,2014/12/21
1021,2014/12/22
806,2014/12/23
308,2014/12/24
150,2014/12/25
329,2014/12/26
231,2014/12/27
297,2014/12/28
627,2014/12/29
486,2014/12/30
386,2014/12/31
181,2015/1/1
428,2015/1/2
283,2015/1/3
206,2015/1/4
1186,2015/1/5
1255,2015/1/6
1301,2015/1/7
1295,2015/1/8
1173,2015/1/9
362,2015/1/10
327,2015/1/11
1344,2015/1/12
1368,2015/1/13
1296,2015/1/14
1229,2015/1/15
1082,2015/1/16
319,2015/1/17
275,2015/1/18
619,2015/1/19
1213,2015/1/20
1314,2015/1/21
1224,2015/1/22
1164,2015/1/23
420,2015/1/24
259,2015/1/25
1249,2015/1/26
1260,2015/1/27
1345,2015/1/28
1295,2015/1/29
1193,2015/1/30
375,2015/1/31
251,2015/2/1
1312,2015/2/2
1363,2015/2/3
1364,2015/2/4
1272,2015/2/5
608,2015/2/6
318,2015/2/7
141,2015/2/8
1246,2015/2/9
1368,2015/2/10
1343,2015/2/11
1305,2015/2/12
1295,2015/2/13
563,2015/2/14
375,2015/2/15
543,2015/2/16
1279,2015/2/17
1238,2015/2/18
1172,2015/2/19
1101,2015/2/20
333,2015/2/21
289,2015/2/22
1280,2015/2/23
1169,2015/2/24
1209,2015/2/25
1242,2015/2/26
1092,2015/2/27
330,2015/2/28
338,2015/3/1
1209,2015/3/2
1299,2015/3/3
1243,2015/3/4
1225,2015/3/5
1245,2015/3/6
396,2015/3/7
394,2015/3/8
1045,2015/3/9
1184,2015/3/10
1214,2015/3/11
1328,2015/3/12
1208,2015/3/13
479,2015/3/14
377,2015/3/15
1295,2015/3/16
1365,2015/3/17
1319,2015/3/18
1363,2015/3/19
1206,2015/3/20
375,2015/3/21
280,2015/3/22
1247,2015/3/23
1340,2015/3/24
1409,2015/3/25
1348,2015/3/26
1264,2015/3/27
512,2015/3/28
362,2015/3/29
1403,2015/3/30
1354,2015/3/31
1379,2015/4/1
1395,2015/4/2
1155,2015/4/3
342,2015/4/4
216,2015/4/5
1281,2015/4/6
1097,2015/4/7
1344,2015/4/8
1321,2015/4/9
1246,2015/4/10
407,2015/4/11
303,2015/4/12
1337,2015/4/13
1331,2015/4/14
1359,2015/4/15
1359,2015/4/16
1255,2015/4/17
413,2015/4/18
325,2015/4/19
1299,2015/4/20
1371,2015/4/21
1376,2015/4/22
1368,2015/4/23
1171,2015/4/24
405,2015/4/25
291,2015/4/26
1233,2015/4/27
1375,2015/4/28
1314,2015/4/29
1295,2015/4/30
1282,2015/5/1
351,2015/5/2
346,2015/5/3
1296,2015/5/4
1369,2015/5/5
1374,2015/5/6
1360,2015/5/7
1246,2015/5/8
368,2015/5/9
267,2015/5/10
1297,2015/5/11
1305,2015/5/12
1336,2015/5/13
1343,2015/5/14
1168,2015/5/15
394,2015/5/16
328,2015/5/17
1279,2015/5/18
1381,2015/5/19
1246,2015/5/20
1355,2015/5/21
1129,2015/5/22
392,2015/5/23
333,2015/5/24
324,2015/5/25
1219,2015/5/26
1260,2015/5/27
1288,2015/5/28
1203,2015/5/29
435,2015/5/30
266,2015/5/31
1224,2015/6/1
1390,2015/6/2
1348,2015/6/3
1414,2015/6/4
1270,2015/6/5
339,2015/6/6
385,2015/6/7
1270,2015/6/8
1383,2015/6/9
956,2015/6/10
1437,2015/6/11
1276,2015/6/12
430,2015/6/13
269,2015/6/14
1327,2015/6/15
1409,2015/6/16
1353,2015/6/17
1352,2015/6/18
1243,2015/6/19
411,2015/6/20
298,2015/6/21
1295,2015/6/22
1392,2015/6/23
1335,2015/6/24
1391,2015/6/25
1319,2015/6/26
466,2015/6/27
407,2015/6/28
1237,2015/6/29
1281,2015/6/30
1205,2015/7/1
1019,2015/7/2
439,2015/7/3
449,2015/7/4
288,2015/7/5
1242,2015/7/6
1359,2015/7/7
1405,2015/7/8
1257,2015/7/9
1244,2015/7/10
495,2015/7/11
379,2015/7/12
1345,2015/7/13
1358,2015/7/14
1384,2015/7/15
1382,2015/7/16
1249,2015/7/17
368,2015/7/18
402,2015/7/19
1386,2015/7/20
1349,2015/7/21
1307,2015/7/22
1320,2015/7/23
1254,2015/7/24
364,2015/7/25
432,2015/7/26
1363,2015/7/27
1451,2015/7/28
1411,2015/7/29
1330,2015/7/30
1240,2015/7/31
425,2015/8/1
320,2015/8/2
1283,2015/8/3
1360,2015/8/4
1341,2015/8/5
1299,2015/8/6
1197,2015/8/7
432,2015/8/8
361,2015/8/9
1284,2015/8/10
1397,2015/8/11
1400,2015/8/12
1401,2015/8/13
1182,2015/8/14
451,2015/8/15
393,2015/8/16
1418,2015/8/17
1407,2015/8/18
1353,2015/8/19
1353,2015/8/20
1215,2015/8/21
421,2015/8/22
311,2015/8/23
1309,2015/8/24
1421,2015/8/25
1465,2015/8/26
1443,2015/8/27
1220,2015/8/28
342,2015/8/29
331,2015/8/30
1369,2015/8/31
1389,2015/9/1
1313,2015/9/2
1294,2015/9/3
1129,2015/9/4
386,2015/9/5
318,2015/9/6
318,2015/9/7
1333,2015/9/8
1405,2015/9/9
1357,2015/9/10
1165,2015/9/11
360,2015/9/12
301,2015/9/13
1177,2015/9/14
1423,2015/9/15
1239,2015/9/16
1312,2015/9/17
1272,2015/9/18
402,2015/9/19
325,2015/9/20
1343,2015/9/21
1355,2015/9/22
1230,2015/9/23
1342,2015/9/24
1280,2015/9/25
364,2015/9/26
349,2015/9/27
1304,2015/9/28
1408,2015/9/29
1203,2015/9/30
1253,2015/10/1
1195,2015/10/2
304,2015/10/3
309,2015/10/4
1287,2015/10/5
1326,2015/10/6
1326,2015/10/7
1285,2015/10/8
1196,2015/10/9
393,2015/10/10
483,2015/10/11
1142,2015/10/12
1397,2015/10/13
1371,2015/10/14
1283,2015/10/15
1190,2015/10/16
292,2015/10/17
259,2015/10/18
1292,2015/10/19
1403,2015/10/20
1328,2015/10/21
1328,2015/10/22
1204,2015/10/23
345,2015/10/24
295,2015/10/25
1260,2015/10/26
1270,2015/10/27
1235,2015/10/28
1310,2015/10/29
1229,2015/10/30
263,2015/10/31
240,2015/11/1
863,2015/11/2
1246,2015/11/3
1204,2015/11/4
1266,2015/11/5
1124,2015/11/6
356,2015/11/7
191,2015/11/8
806,2015/11/9
1260,2015/11/10
1128,2015/11/11
1238,2015/11/12
1166,2015/11/13
320,2015/11/14
197,2015/11/15
1220,2015/11/16
1207,2015/11/17
1253,2015/11/18
1145,2015/11/19
1172,2015/11/20
277,2015/11/21
244,2015/11/22
1052,2015/11/23
911,2015/11/24
652,2015/11/25
106,2015/11/26
171,2015/11/27
188,2015/11/28
165,2015/11/29
988,2015/11/30
1117,2015/12/1
1096,2015/12/2
898,2015/12/3
992,2015/12/4
213,2015/12/5
105,2015/12/6
1027,2015/12/7
1109,2015/12/8
1028,2015/12/9
898,2015/12/10
893,2015/12/11
228,2015/12/12
77,2015/12/13
999,2015/12/14
1050,2015/12/15
1066,2015/12/16
990,2015/12/17
801,2015/12/18
245,2015/12/19
51,2015/12/20
341,2015/12/21
539,2015/12/22
563,2015/12/23
124,2015/12/24
106,2015/12/25
128,2015/12/26
146,2015/12/27
475,2015/12/28
502,2015/12/29
319,2015/12/30
264,2015/12/31
98,2016/1/1
154,2016/1/2
135,2016/1/3
765,2016/1/4
632,2016/1/5
562,2016/1/6
978,2016/1/7
909,2016/1/8
132,2016/1/9
133,2016/1/10
1060,2016/1/11
1090,2016/1/12
1033,2016/1/13
838,2016/1/14
966,2016/1/15
162,2016/1/16
104,2016/1/17
417,2016/1/18
593,2016/1/19
1107,2016/1/20
1089,2016/1/21
513,2016/1/22
236,2016/1/23
226,2016/1/24
1127,2016/1/25
1114,2016/1/26
1131,2016/1/27
1095,2016/1/28
590,2016/1/29
318,2016/1/30
213,2016/1/31
1013,2016/2/1
865,2016/2/2
1042,2016/2/3
1062,2016/2/4
948,2016/2/5
410,2016/2/6
270,2016/2/7
1160,2016/2/8
1144,2016/2/9
1167,2016/2/10
1176,2016/2/11
1063,2016/2/12
353,2016/2/13
341,2016/2/14
463,2016/2/15
1155,2016/2/16
973,2016/2/17
1036,2016/2/18
904,2016/2/19
307,2016/2/20
235,2016/2/21
1187,2016/2/22
1182,2016/2/23
1163,2016/2/24
1176,2016/2/25
1034,2016/2/26
337,2016/2/27
242,2016/2/28
1152,2016/2/29
1256,2016/3/1
1177,2016/3/2
989,2016/3/3
764,2016/3/4
68,2016/3/5
163,2016/3/6
987,2016/3/7
1122,2016/3/8
955,2016/3/9
691,2016/3/10
520,2016/3/11
176,2016/3/12
50,2016/3/13
1119,2016/3/14
1206,2016/3/15
1189,2016/3/16
1114,2016/3/17
1011,2016/3/18
308,2016/3/19
185,2016/3/20
912,2016/3/21
1144,2016/3/22
1215,2016/3/23
1210,2016/3/24
952,2016/3/25
365,2016/3/26
222,2016/3/27
1094,2016/3/28
1161,2016/3/29
1134,2016/3/30
1099,2016/3/31
967,2016/4/1
299,2016/4/2
259,2016/4/3
1175,2016/4/4
1220,2016/4/5
1200,2016/4/6
1231,2016/4/7
986,2016/4/8
111,2016/4/9
197,2016/4/10
1146,2016/4/11
1181,2016/4/12
1162,2016/4/13
1106,2016/4/14
1070,2016/4/15
363,2016/4/16
252,2016/4/17
1179,2016/4/18
1325,2016/4/19
1325,2016/4/20
1183,2016/4/21
941,2016/4/22
294,2016/4/23
281,2016/4/24
1167,2016/4/25
1249,2016/4/26
1162,2016/4/27
1221,2016/4/28
1090,2016/4/29
270,2016/4/30
243,2016/5/1
1197,2016/5/2
1242,2016/5/3
1239,2016/5/4
1219,2016/5/5
925,2016/5/6
183,2016/5/7
225,2016/5/8
1212,2016/5/9
1307,2016/5/10
1273,2016/5/11
1497,2016/5/12
1167,2016/5/13
393,2016/5/14
318,2016/5/15
1209,2016/5/16
1350,2016/5/17
1222,2016/5/18
1235,2016/5/19
1103,2016/5/20
309,2016/5/21
295,2016/5/22
1126,2016/5/23
1226,2016/5/24
1240,2016/5/25
1201,2016/5/26
988,2016/5/27
380,2016/5/28
300,2016/5/29
266,2016/5/30
1232,2016/5/31
1171,2016/6/1
1262,2016/6/2
1145,2016/6/3
353,2016/6/4
258,2016/6/5
1330,2016/6/6
1283,2016/6/7
1255,2016/6/8
1264,2016/6/9
1139,2016/6/10
321,2016/6/11
323,2016/6/12
1313,2016/6/13
1295,2016/6/14
1249,2016/6/15
1271,2016/6/16
1111,2016/6/17
337,2016/6/18
282,2016/6/19
1268,2016/6/20
1333,2016/6/21
1245,2016/6/22
1253,2016/6/23
1124,2016/6/24
375,2016/6/25
288,2016/6/26
1282,2016/6/27
1288,2016/6/28
1185,2016/6/29
1180,2016/6/30
968,2016/7/1
303,2016/7/2
222,2016/7/3
316,2016/7/4
952,2016/7/5
1091,2016/7/6
1122,2016/7/7
995,2016/7/8
342,2016/7/9
331,2016/7/10
1168,2016/7/11
1188,2016/7/12
1210,2016/7/13
1212,2016/7/14
1046,2016/7/15
271,2016/7/16
196,2016/7/17
1151,2016/7/18
1155,2016/7/19
1247,2016/7/20
1196,2016/7/21
1023,2016/7/22
270,2016/7/23
242,2016/7/24
1200,2016/7/25
1213,2016/7/26
1219,2016/7/27
1166,2016/7/28
1102,2016/7/29
356,2016/7/30
311,2016/7/31
1165,2016/8/1
1241,2016/8/2
1231,2016/8/3
1140,2016/8/4
967,2016/8/5
300,2016/8/6
275,2016/8/7
1268,2016/8/8
1233,2016/8/9
1162,2016/8/10
1166,2016/8/11
1032,2016/8/12
670,2016/8/13
736,2016/8/14
1204,2016/8/15
1270,2016/8/16
1253,2016/8/17
1264,2016/8/18
1074,2016/8/19
313,2016/8/20
291,2016/8/21
1176,2016/8/22
1241,2016/8/23
1242,2016/8/24
1184,2016/8/25
1096,2016/8/26
291,2016/8/27
285,2016/8/28
1196,2016/8/29
1213,2016/8/30
1176,2016/8/31