trips,date
748,2013-08-29
714,2013-08-30
640,2013-08-31
706,2013-09-01
661,2013-09-02
597,2013-09-03
606,2013-09-04
677,2013-09-05
814,2013-09-06
796,2013-09-07
704,2013-09-08
769,2013-09-09
892,2013-09-10
880,2013-09-11
942,2013-09-12
981,2013-09-13
702,2013-09-14
624,2013-09-15
914,2013-09-16
1073,2013-09-17
1110,2013-09-18
1044,2013-09-19
1102,2013-09-20
388,2013-09-21
584,2013-09-22
1050,2013-09-23
1075,2013-09-24
1264,2013-09-25
1082,2013-09-26
1101,2013-09-27
612,2013-09-28
517,2013-09-29
976,2013-09-30
1072,2013-10-01
1061,2013-10-02
1158,2013-10-03
1088,2013-10-04
716,2013-10-05
606,2013-10-06
964,2013-10-07
1018,2013-10-08
1069,2013-10-09
1086,2013-10-10
1014,2013-10-11
665,2013-10-12
572,2013-10-13
1050,2013-10-14
1173,2013-10-15
1165,2013-10-16
1227,2013-10-17
1103,2013-10-18
635,2013-10-19
452,2013-10-20
1015,2013-10-21
1026,2013-10-22
1029,2013-10-23
1053,2013-10-24
1048,2013-10-25
501,2013-10-26
292,2013-10-27
967,2013-10-28
1008,2013-10-29
1122,2013-10-30
1150,2013-10-31
1120,2013-11-01
544,2013-11-02
372,2013-11-03
1128,2013-11-04
1158,2013-11-05
1085,2013-11-06
1197,2013-11-07
1172,2013-11-08
634,2013-11-09
482,2013-11-10
986,2013-11-11
1154,2013-11-12
1002,2013-11-13
1115,2013-11-14
1131,2013-11-15
474,2013-11-16
406,2013-11-17
1008,2013-11-18
750,2013-11-19
625,2013-11-20
1102,2013-11-21
995,2013-11-22
525,2013-11-23
348,2013-11-24
1019,2013-11-25
1004,2013-11-26
720,2013-11-27
272,2013-11-28
384,2013-11-29
307,2013-11-30
329,2013-12-01
878,2013-12-02
917,2013-12-03
992,2013-12-04
936,2013-12-05
727,2013-12-06
277,2013-12-07
274,2013-12-08
807,2013-12-09
878,2013-12-10
903,2013-12-11
966,2013-12-12
962,2013-12-13
392,2013-12-14
319,2013-12-15
946,2013-12-16
975,2013-12-17
928,2013-12-18
935,2013-12-19
867,2013-12-20
354,2013-12-21
307,2013-12-22
651,2013-12-23
336,2013-12-24
360,2013-12-25
422,2013-12-26
425,2013-12-27
403,2013-12-28
318,2013-12-29
605,2013-12-30
505,2013-12-31
359,2014-01-01
767,2014-01-02
779,2014-01-03
356,2014-01-04
296,2014-01-05
915,2014-01-06
967,2014-01-07
967,2014-01-08
980,2014-01-09
983,2014-01-10
247,2014-01-11
351,2014-01-12
1015,2014-01-13
1027,2014-01-14
1100,2014-01-15
1097,2014-01-16
1014,2014-01-17
443,2014-01-18
397,2014-01-19
615,2014-01-20
1011,2014-01-21
1071,2014-01-22
1094,2014-01-23
1021,2014-01-24
444,2014-01-25
390,2014-01-26
959,2014-01-27
1026,2014-01-28
952,2014-01-29
946,2014-01-30
839,2014-01-31
383,2014-02-01
128,2014-02-02
962,2014-02-03
994,2014-02-04
862,2014-02-05
486,2014-02-06
466,2014-02-07
94,2014-02-08
81,2014-02-09
803,2014-02-10
939,2014-02-11
1015,2014-02-12
937,2014-02-13
958,2014-02-14
415,2014-02-15
415,2014-02-16
464,2014-02-17
1013,2014-02-18
1012,2014-02-19
974,2014-02-20
937,2014-02-21
466,2014-02-22
317,2014-02-23
1011,2014-02-24
1090,2014-02-25
392,2014-02-26
872,2014-02-27
538,2014-02-28
318,2014-03-01
208,2014-03-02
746,2014-03-03
944,2014-03-04
979,2014-03-05
1015,2014-03-06
988,2014-03-07
468,2014-03-08
548,2014-03-09
980,2014-03-10
1112,2014-03-11
1044,2014-03-12
1133,2014-03-13
1022,2014-03-14
504,2014-03-15
445,2014-03-16
1002,2014-03-17
1139,2014-03-18
1161,2014-03-19
1127,2014-03-20
1010,2014-03-21
422,2014-03-22
373,2014-03-23
1012,2014-03-24
927,2014-03-25
716,2014-03-26
1071,2014-03-27
974,2014-03-28
117,2014-03-29
391,2014-03-30
697,2014-03-31
520,2014-04-01
987,2014-04-02
997,2014-04-03
844,2014-04-04
518,2014-04-05
378,2014-04-06
1123,2014-04-07
1268,2014-04-08
1119,2014-04-09
1033,2014-04-10
1013,2014-04-11
463,2014-04-12
412,2014-04-13
1046,2014-04-14
1163,2014-04-15
1223,2014-04-16
1145,2014-04-17
988,2014-04-18
421,2014-04-19
376,2014-04-20
1049,2014-04-21
1066,2014-04-22
1089,2014-04-23
1018,2014-04-24
599,2014-04-25
383,2014-04-26
354,2014-04-27
1177,2014-04-28
1227,2014-04-29
1222,2014-04-30
1185,2014-05-01
1037,2014-05-02
387,2014-05-03
417,2014-05-04
1156,2014-05-05
1129,2014-05-06
1173,2014-05-07
1052,2014-05-08
1046,2014-05-09
437,2014-05-10
336,2014-05-11
1180,2014-05-12
1235,2014-05-13
1182,2014-05-14
1207,2014-05-15
1142,2014-05-16
485,2014-05-17
418,2014-05-18
1111,2014-05-19
1123,2014-05-20
1103,2014-05-21
1216,2014-05-22
1092,2014-05-23
432,2014-05-24
557,2014-05-25
450,2014-05-26
1204,2014-05-27
1278,2014-05-28
1209,2014-05-29
1074,2014-05-30
449,2014-05-31
468,2014-06-01
1291,2014-06-02
1324,2014-06-03
1298,2014-06-04
1219,2014-06-05
1161,2014-06-06
437,2014-06-07
498,2014-06-08
1294,2014-06-09
1256,2014-06-10
1280,2014-06-11
1175,2014-06-12
1163,2014-06-13
440,2014-06-14
390,2014-06-15
1269,2014-06-16
1216,2014-06-17
1259,2014-06-18
1237,2014-06-19
1151,2014-06-20
361,2014-06-21
460,2014-06-22
1188,2014-06-23
1334,2014-06-24
1225,2014-06-25
1294,2014-06-26
1137,2014-06-27
495,2014-06-28
414,2014-06-29
1248,2014-06-30
1211,2014-07-01
1245,2014-07-02
1026,2014-07-03
391,2014-07-04
382,2014-07-05
365,2014-07-06
1210,2014-07-07
1201,2014-07-08
1347,2014-07-09
1224,2014-07-10
1076,2014-07-11
445,2014-07-12
408,2014-07-13
1220,2014-07-14
1300,2014-07-15
1311,2014-07-16
1299,2014-07-17
1160,2014-07-18
424,2014-07-19
402,2014-07-20
1224,2014-07-21
1326,2014-07-22
1366,2014-07-23
1299,2014-07-24
1204,2014-07-25
495,2014-07-26
446,2014-07-27
1293,2014-07-28
1368,2014-07-29
1351,2014-07-30
1260,2014-07-31
1162,2014-08-01
387,2014-08-02
365,2014-08-03
1169,2014-08-04
1313,2014-08-05
1254,2014-08-06
1256,2014-08-07
1170,2014-08-08
376,2014-08-09
436,2014-08-10
1234,2014-08-11
1380,2014-08-12
1247,2014-08-13
1251,2014-08-14
1179,2014-08-15
425,2014-08-16
402,2014-08-17
1277,2014-08-18
1279,2014-08-19
1327,2014-08-20
1352,2014-08-21
1235,2014-08-22
485,2014-08-23
345,2014-08-24
1371,2014-08-25
1513,2014-08-26
1479,2014-08-27
1340,2014-08-28
1252,2014-08-29
481,2014-08-30
473,2014-08-31
368,2014-09-01
1319,2014-09-02
1404,2014-09-03
1389,2014-09-04
1265,2014-09-05
435,2014-09-06
336,2014-09-07
1305,2014-09-08
1362,2014-09-09
1351,2014-09-10
1381,2014-09-11
1308,2014-09-12
556,2014-09-13
435,2014-09-14
1516,2014-09-15
1438,2014-09-16
1429,2014-09-17
1186,2014-09-18
1245,2014-09-19
427,2014-09-20
313,2014-09-21
1353,2014-09-22
1362,2014-09-23
1301,2014-09-24
1177,2014-09-25
1242,2014-09-26
464,2014-09-27
376,2014-09-28
1335,2014-09-29
1304,2014-09-30
1393,2014-10-01
1452,2014-10-02
1194,2014-10-03
418,2014-10-04
324,2014-10-05
1169,2014-10-06
1293,2014-10-07
1367,2014-10-08
1306,2014-10-09
1299,2014-10-10
552,2014-10-11
447,2014-10-12
1261,2014-10-13
1496,2014-10-14
1384,2014-10-15
1462,2014-10-16
1257,2014-10-17
474,2014-10-18
418,2014-10-19
1266,2014-10-20
1410,2014-10-21
1319,2014-10-22
1389,2014-10-23
1427,2014-10-24
406,2014-10-25
470,2014-10-26
1393,2014-10-27
1419,2014-10-28
1496,2014-10-29
1411,2014-10-30
848,2014-10-31
395,2014-11-01
372,2014-11-02
1347,2014-11-03
1302,2014-11-04
1382,2014-11-05
1410,2014-11-06
1301,2014-11-07
512,2014-11-08
377,2014-11-09
1304,2014-11-10
1213,2014-11-11
1363,2014-11-12
1133,2014-11-13
1210,2014-11-14
384,2014-11-15
267,2014-11-16
1304,2014-11-17
1322,2014-11-18
906,2014-11-19
886,2014-11-20
1210,2014-11-21
343,2014-11-22
235,2014-11-23
1285,2014-11-24
1183,2014-11-25
758,2014-11-26
133,2014-11-27
277,2014-11-28
281,2014-11-29
121,2014-11-30
1181,2014-12-01
491,2014-12-02
804,2014-12-03
1125,2014-12-04
980,2014-12-05
419,2014-12-06
296,2014-12-07
1363,2014-12-08
1305,2014-12-09
1279,2014-12-10
107,2014-12-11
622,2014-12-12
368,2014-12-13
264,2014-12-14
644,2014-12-15
770,2014-12-16
809,2014-12-17
1126,2014-12-18
532,2014-12-19
305,2014-12-20
246,2014-12-21
1021,2014-12-22
806,2014-12-23
308,2014-12-24
150,2014-12-25
329,2014-12-26
231,2014-12-27
297,2014-12-28
627,2014-12-29
486,2014-12-30
386,2014-12-31
181,2015-01-01
428,2015-01-02
283,2015-01-03
206,2015-01-04
1186,2015-01-05
1255,2015-01-06
1301,2015-01-07
1295,2015-01-08
1173,2015-01-09
362,2015-01-10
327,2015-01-11
1344,2015-01-12
1368,2015-01-13
1296,2015-01-14
1229,2015-01-15
1082,2015-01-16
319,2015-01-17
275,2015-01-18
619,2015-01-19
1213,2015-01-20
1314,2015-01-21
1224,2015-01-22
1164,2015-01-23
420,2015-01-24
259,2015-01-25
1249,2015-01-26
1260,2015-01-27
1345,2015-01-28
1295,2015-01-29
1193,2015-01-30
375,2015-01-31
251,2015-02-01
1312,2015-02-02
1363,2015-02-03
1364,2015-02-04
1272,2015-02-05
608,2015-02-06
318,2015-02-07
141,2015-02-08
1246,2015-02-09
1368,2015-02-10
1343,2015-02-11
1305,2015-02-12
1295,2015-02-13
563,2015-02-14
375,2015-02-15
543,2015-02-16
1279,2015-02-17
1238,2015-02-18
1172,2015-02-19
1101,2015-02-20
333,2015-02-21
289,2015-02-22
1280,2015-02-23
1169,2015-02-24
1209,2015-02-25
1242,2015-02-26
1092,2015-02-27
330,2015-02-28
338,2015-03-01
1209,2015-03-02
1299,2015-03-03
1243,2015-03-04
1225,2015-03-05
1245,2015-03-06
396,2015-03-07
394,2015-03-08
1045,2015-03-09
1184,2015-03-10
1214,2015-03-11
1328,2015-03-12
1208,2015-03-13
479,2015-03-14
377,2015-03-15
1295,2015-03-16
1365,2015-03-17
1319,2015-03-18
1363,2015-03-19
1206,2015-03-20
375,2015-03-21
280,2015-03-22
1247,2015-03-23
1340,2015-03-24
1409,2015-03-25
1348,2015-03-26
1264,2015-03-27
512,2015-03-28
362,2015-03-29
1403,2015-03-30
1354,2015-03-31
1379,2015-04-01
1395,2015-04-02
1155,2015-04-03
342,2015-04-04
216,2015-04-05
1281,2015-04-06
1097,2015-04-07
1344,2015-04-08
1321,2015-04-09
1246,2015-04-10
407,2015-04-11
303,2015-04-12
1337,2015-04-13
1331,2015-04-14
1359,2015-04-15
1359,2015-04-16
1255,2015-04-17
413,2015-04-18
325,2015-04-19
1299,2015-04-20
1371,2015-04-21
1376,2015-04-22
1368,2015-04-23
1171,2015-04-24
405,2015-04-25
291,2015-04-26
1233,2015-04-27
1375,2015-04-28
1314,2015-04-29
1295,2015-04-30
1282,2015-05-01
351,2015-05-02
346,2015-05-03
1296,2015-05-04
1369,2015-05-05
1374,2015-05-06
1360,2015-05-07
1246,2015-05-08
368,2015-05-09
267,2015-05-10
1297,2015-05-11
1305,2015-05-12
1336,2015-05-13
1343,2015-05-14
1168,2015-05-15
394,2015-05-16
328,2015-05-17
1279,2015-05-18
1381,2015-05-19
1246,2015-05-20
1355,2015-05-21
1129,2015-05-22
392,2015-05-23
333,2015-05-24
324,2015-05-25
1219,2015-05-26
1260,2015-05-27
1288,2015-05-28
1203,2015-05-29
435,2015-05-30
266,2015-05-31
1224,2015-06-01
1390,2015-06-02
1348,2015-06-03
1414,2015-06-04
1270,2015-06-05
339,2015-06-06
385,2015-06-07
1270,2015-06-08
1383,2015-06-09
956,2015-06-10
1437,2015-06-11
1276,2015-06-12
430,2015-06-13
269,2015-06-14
1327,2015-06-15
1409,2015-06-16
1353,2015-06-17
1352,2015-06-18
1243,2015-06-19
411,2015-06-20
298,2015-06-21
1295,2015-06-22
1392,2015-06-23
1335,2015-06-24
1391,2015-06-25
1319,2015-06-26
466,2015-06-27
407,2015-06-28
1237,2015-06-29
1281,2015-06-30
1205,2015-07-01
1019,2015-07-02
439,2015-07-03
449,2015-07-04
288,2015-07-05
1242,2015-07-06
1359,2015-07-07
1405,2015-07-08
1257,2015-07-09
1244,2015-07-10
495,2015-07-11
379,2015-07-12
1345,2015-07-13
1358,2015-07-14
1384,2015-07-15
1382,2015-07-16
1249,2015-07-17
368,2015-07-18
402,2015-07-19
1386,2015-07-20
1349,2015-07-21
1307,2015-07-22
1320,2015-07-23
1254,2015-07-24
364,2015-07-25
432,2015-07-26
1363,2015-07-27
1451,2015-07-28
1411,2015-07-29
1330,2015-07-30
1240,2015-07-31
425,2015-08-01
320,2015-08-02
1283,2015-08-03
1360,2015-08-04
1341,2015-08-05
1299,2015-08-06
1197,2015-08-07
432,2015-08-08
361,2015-08-09
1284,2015-08-10
1397,2015-08-11
1400,2015-08-12
1401,2015-08-13
1182,2015-08-14
451,2015-08-15
393,2015-08-16
1418,2015-08-17
1407,2015-08-18
1353,2015-08-19
1353,2015-08-20
1215,2015-08-21
421,2015-08-22
311,2015-08-23
1309,2015-08-24
1421,2015-08-25
1465,2015-08-26
1443,2015-08-27
1220,2015-08-28
342,2015-08-29
331,2015-08-30
1369,2015-08-31
